,filesize,n_hdu,0,1,2,3,filename
dim,7223040,4,(),"(3069, 3103)","(3069, 3103)","(3069, 3103)",e13734-nd-full-rice.fits
itemsize,7223040,4,,64,8,8,e13734-nd-full-rice.fits
datasize,7223040,4,0,76184856,9523107,9523107,e13734-nd-full-rice.fits
size,4271040,4,2880,3807360,161280,299520,e21486-fd-full-rice.fits
name,4271040,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e21486-fd-full-rice.fits
hdutype,4271040,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e21486-fd-full-rice.fits
dim,4271040,4,(),"(3086, 3144)","(3086, 3144)","(3086, 3144)",e21486-fd-full-rice.fits
itemsize,4271040,4,,64,8,8,e21486-fd-full-rice.fits
datasize,4271040,4,0,77619072,9702384,9702384,e21486-fd-full-rice.fits
size,6791040,4,2880,6226560,210240,351360,e20036-nd-full-rice.fits
name,6791040,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e20036-nd-full-rice.fits
hdutype,6791040,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e20036-nd-full-rice.fits
dim,6791040,4,(),"(3115, 3092)","(3115, 3092)","(3115, 3092)",e20036-nd-full-rice.fits
itemsize,6791040,4,,64,8,8,e20036-nd-full-rice.fits
datasize,6791040,4,0,77052640,9631580,9631580,e20036-nd-full-rice.fits
size,7292160,4,2880,6626880,224640,437760,e30689-fd-full-rice.fits
name,7292160,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e30689-fd-full-rice.fits
hdutype,7292160,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e30689-fd-full-rice.fits
dim,7292160,4,(),"(3203, 3098)","(3203, 3098)","(3203, 3098)",e30689-fd-full-rice.fits
itemsize,7292160,4,,64,8,8,e30689-fd-full-rice.fits
datasize,7292160,4,0,79383152,9922894,9922894,e30689-fd-full-rice.fits
size,5388480,4,2880,4890240,161280,334080,e12509-fd-full-rice.fits
name,5388480,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e12509-fd-full-rice.fits
hdutype,5388480,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e12509-fd-full-rice.fits
dim,5388480,4,(),"(3060, 3093)","(3060, 3093)","(3060, 3093)",e12509-fd-full-rice.fits
itemsize,5388480,4,,64,8,8,e12509-fd-full-rice.fits
datasize,5388480,4,0,75716640,9464580,9464580,e12509-fd-full-rice.fits
size,6727680,4,2880,6108480,213120,403200,e37319-nd-full-rice.fits
name,6727680,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e37319-nd-full-rice.fits
hdutype,6727680,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e37319-nd-full-rice.fits
dim,6727680,4,(),"(3110, 3103)","(3110, 3103)","(3110, 3103)",e37319-nd-full-rice.fits
itemsize,6727680,4,,64,8,8,e37319-nd-full-rice.fits
datasize,6727680,4,0,77202640,9650330,9650330,e37319-nd-full-rice.fits
size,6940800,4,2880,6298560,210240,429120,e28245-fd-full-rice.fits
name,6940800,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e28245-fd-full-rice.fits
hdutype,6940800,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e28245-fd-full-rice.fits
dim,6940800,4,(),"(3184, 3223)","(3184, 3223)","(3184, 3223)",e28245-fd-full-rice.fits
itemsize,6940800,4,,64,8,8,e28245-fd-full-rice.fits
datasize,6940800,4,0,82096256,10262032,10262032,e28245-fd-full-rice.fits
size,6684480,4,2880,6160320,224640,296640,e08323-nd-full-rice.fits
name,6684480,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e08323-nd-full-rice.fits
hdutype,6684480,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e08323-nd-full-rice.fits
dim,6684480,4,(),"(3170, 3124)","(3170, 3124)","(3170, 3124)",e08323-nd-full-rice.fits
itemsize,6684480,4,,64,8,8,e08323-nd-full-rice.fits
datasize,6684480,4,0,79224640,9903080,9903080,e08323-nd-full-rice.fits
size,6935040,4,2880,6353280,195840,383040,e01747-nd-full-rice.fits
name,6935040,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e01747-nd-full-rice.fits
hdutype,6935040,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e01747-nd-full-rice.fits
dim,6935040,4,(),"(3198, 3159)","(3198, 3159)","(3198, 3159)",e01747-nd-full-rice.fits
itemsize,6935040,4,,64,8,8,e01747-nd-full-rice.fits
datasize,6935040,4,0,80819856,10102482,10102482,e01747-nd-full-rice.fits
size,6955200,4,2880,6387840,178560,385920,e04348-nd-full-rice.fits
name,6955200,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e04348-nd-full-rice.fits
hdutype,6955200,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e04348-nd-full-rice.fits
dim,6955200,4,(),"(3048, 3076)","(3048, 3076)","(3048, 3076)",e04348-nd-full-rice.fits
itemsize,6955200,4,,64,8,8,e04348-nd-full-rice.fits
datasize,6955200,4,0,75005184,9375648,9375648,e04348-nd-full-rice.fits
size,7018560,4,2880,6425280,198720,391680,e34827-nd-full-rice.fits
name,7018560,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e34827-nd-full-rice.fits
hdutype,7018560,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e34827-nd-full-rice.fits
dim,7018560,4,(),"(3168, 3152)","(3168, 3152)","(3168, 3152)",e34827-nd-full-rice.fits
itemsize,7018560,4,,64,8,8,e34827-nd-full-rice.fits
datasize,7018560,4,0,79884288,9985536,9985536,e34827-nd-full-rice.fits
size,6923520,4,2880,6287040,213120,420480,e06038-fd-full-rice.fits
name,6923520,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e06038-fd-full-rice.fits
hdutype,6923520,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e06038-fd-full-rice.fits
dim,6923520,4,(),"(3106, 3150)","(3106, 3150)","(3106, 3150)",e06038-fd-full-rice.fits
itemsize,6923520,4,,64,8,8,e06038-fd-full-rice.fits
datasize,6923520,4,0,78271200,9783900,9783900,e06038-fd-full-rice.fits
size,7289280,4,2880,6632640,201600,452160,e16418-nd-full-rice.fits
name,7289280,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e16418-nd-full-rice.fits
hdutype,7289280,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e16418-nd-full-rice.fits
dim,7289280,4,(),"(3108, 3136)","(3108, 3136)","(3108, 3136)",e16418-nd-full-rice.fits
itemsize,7289280,4,,64,8,8,e16418-nd-full-rice.fits
datasize,7289280,4,0,77973504,9746688,9746688,e16418-nd-full-rice.fits
size,6747840,4,2880,6128640,204480,411840,e05265-fd-full-rice.fits
name,6747840,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e05265-fd-full-rice.fits
hdutype,6747840,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e05265-fd-full-rice.fits
dim,6747840,4,(),"(3098, 3102)","(3098, 3102)","(3098, 3102)",e05265-fd-full-rice.fits
itemsize,6747840,4,,64,8,8,e05265-fd-full-rice.fits
datasize,6747840,4,0,76879968,9609996,9609996,e05265-fd-full-rice.fits
size,6442560,4,2880,5938560,152640,348480,e04139-nd-full-rice.fits
name,6442560,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e04139-nd-full-rice.fits
hdutype,6442560,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e04139-nd-full-rice.fits
dim,6442560,4,(),"(3078, 3075)","(3078, 3075)","(3078, 3075)",e04139-nd-full-rice.fits
itemsize,6442560,4,,64,8,8,e04139-nd-full-rice.fits
datasize,6442560,4,0,75718800,9464850,9464850,e04139-nd-full-rice.fits
size,6091200,4,2880,5587200,149760,351360,e10930-nd-full-rice.fits
name,6091200,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e10930-nd-full-rice.fits
hdutype,6091200,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e10930-nd-full-rice.fits
dim,6091200,4,(),"(3042, 3137)","(3042, 3137)","(3042, 3137)",e10930-nd-full-rice.fits
itemsize,6091200,4,,64,8,8,e10930-nd-full-rice.fits
datasize,6091200,4,0,76342032,9542754,9542754,e10930-nd-full-rice.fits
size,6960960,4,2880,6405120,169920,383040,e23532-nd-full-rice.fits
name,6960960,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e23532-nd-full-rice.fits
hdutype,6960960,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e23532-nd-full-rice.fits
dim,6960960,4,(),"(3151, 3148)","(3151, 3148)","(3151, 3148)",e23532-nd-full-rice.fits
itemsize,6960960,4,,64,8,8,e23532-nd-full-rice.fits
datasize,6960960,4,0,79354784,9919348,9919348,e23532-nd-full-rice.fits
size,6626880,4,2880,6045120,216000,362880,e26676-nd-full-rice.fits
name,6626880,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e26676-nd-full-rice.fits
hdutype,6626880,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e26676-nd-full-rice.fits
dim,6626880,4,(),"(3188, 3148)","(3188, 3148)","(3188, 3148)",e26676-nd-full-rice.fits
itemsize,6626880,4,,64,8,8,e26676-nd-full-rice.fits
datasize,6626880,4,0,80286592,10035824,10035824,e26676-nd-full-rice.fits
size,7015680,4,2880,6402240,181440,429120,e25925-nd-full-rice.fits
name,7015680,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e25925-nd-full-rice.fits
hdutype,7015680,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e25925-nd-full-rice.fits
dim,7015680,4,(),"(3076, 3069)","(3076, 3069)","(3076, 3069)",e25925-nd-full-rice.fits
itemsize,7015680,4,,64,8,8,e25925-nd-full-rice.fits
datasize,7015680,4,0,75521952,9440244,9440244,e25925-nd-full-rice.fits
size,7136640,4,2880,6511680,181440,440640,e43597-nd-full-rice.fits
name,7136640,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e43597-nd-full-rice.fits
hdutype,7136640,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e43597-nd-full-rice.fits
dim,7136640,4,(),"(3090, 3079)","(3090, 3079)","(3090, 3079)",e43597-nd-full-rice.fits
itemsize,7136640,4,,64,8,8,e43597-nd-full-rice.fits
datasize,7136640,4,0,76112880,9514110,9514110,e43597-nd-full-rice.fits
size,7148160,4,2880,6511680,201600,432000,e15645-nd-full-rice.fits
name,7148160,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e15645-nd-full-rice.fits
hdutype,7148160,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e15645-nd-full-rice.fits
dim,7148160,4,(),"(3126, 3183)","(3126, 3183)","(3126, 3183)",e15645-nd-full-rice.fits
itemsize,7148160,4,,64,8,8,e15645-nd-full-rice.fits
datasize,7148160,4,0,79600464,9950058,9950058,e15645-nd-full-rice.fits
size,6805440,4,2880,6189120,207360,406080,e29245-fd-full-rice.fits
name,6805440,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e29245-fd-full-rice.fits
hdutype,6805440,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e29245-fd-full-rice.fits
dim,6805440,4,(),"(3141, 3117)","(3141, 3117)","(3141, 3117)",e29245-fd-full-rice.fits
itemsize,6805440,4,,64,8,8,e29245-fd-full-rice.fits
datasize,6805440,4,0,78323976,9790497,9790497,e29245-fd-full-rice.fits
size,7493760,4,2880,6805440,230400,455040,e30590-fd-full-rice.fits
name,7493760,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e30590-fd-full-rice.fits
hdutype,7493760,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e30590-fd-full-rice.fits
dim,7493760,4,(),"(3115, 3184)","(3115, 3184)","(3115, 3184)",e30590-fd-full-rice.fits
itemsize,7493760,4,,64,8,8,e30590-fd-full-rice.fits
datasize,7493760,4,0,79345280,9918160,9918160,e30590-fd-full-rice.fits
size,7030080,4,2880,6468480,218880,339840,e40404-nd-full-rice.fits
name,7030080,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e40404-nd-full-rice.fits
hdutype,7030080,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e40404-nd-full-rice.fits
dim,7030080,4,(),"(3141, 3164)","(3141, 3164)","(3141, 3164)",e40404-nd-full-rice.fits
itemsize,7030080,4,,64,8,8,e40404-nd-full-rice.fits
datasize,7030080,4,0,79504992,9938124,9938124,e40404-nd-full-rice.fits
size,6779520,4,2880,6192000,216000,368640,e26678-nd-full-rice.fits
name,6779520,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e26678-nd-full-rice.fits
hdutype,6779520,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e26678-nd-full-rice.fits
dim,6779520,4,(),"(3133, 3205)","(3133, 3205)","(3133, 3205)",e26678-nd-full-rice.fits
itemsize,6779520,4,,64,8,8,e26678-nd-full-rice.fits
datasize,6779520,4,0,80330120,10041265,10041265,e26678-nd-full-rice.fits
size,2304000,4,2880,1949760,144000,207360,e01411-fd-full-rice.fits
name,2304000,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e01411-fd-full-rice.fits
hdutype,2304000,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e01411-fd-full-rice.fits
dim,2304000,4,(),"(3104, 3085)","(3104, 3085)","(3104, 3085)",e01411-fd-full-rice.fits
itemsize,2304000,4,,64,8,8,e01411-fd-full-rice.fits
datasize,2304000,4,0,76606720,9575840,9575840,e01411-fd-full-rice.fits
size,6681600,4,2880,6105600,204480,368640,e13712-nd-full-rice.fits
name,6681600,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e13712-nd-full-rice.fits
hdutype,6681600,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e13712-nd-full-rice.fits
dim,6681600,4,(),"(3067, 3094)","(3067, 3094)","(3067, 3094)",e13712-nd-full-rice.fits
itemsize,6681600,4,,64,8,8,e13712-nd-full-rice.fits
datasize,6681600,4,0,75914384,9489298,9489298,e13712-nd-full-rice.fits
size,7197120,4,2880,6583680,198720,411840,e10743-nd-full-rice.fits
name,7197120,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e10743-nd-full-rice.fits
hdutype,7197120,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e10743-nd-full-rice.fits
dim,7197120,4,(),"(3186, 3144)","(3186, 3144)","(3186, 3144)",e10743-nd-full-rice.fits
itemsize,7197120,4,,64,8,8,e10743-nd-full-rice.fits
datasize,7197120,4,0,80134272,10016784,10016784,e10743-nd-full-rice.fits
size,6693120,4,2880,6105600,207360,377280,e08553-nd-full-rice.fits
name,6693120,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e08553-nd-full-rice.fits
hdutype,6693120,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e08553-nd-full-rice.fits
dim,6693120,4,(),"(3125, 3106)","(3125, 3106)","(3125, 3106)",e08553-nd-full-rice.fits
itemsize,6693120,4,,64,8,8,e08553-nd-full-rice.fits
datasize,6693120,4,0,77650000,9706250,9706250,e08553-nd-full-rice.fits
size,6923520,4,2880,6324480,204480,391680,e34196-nd-full-rice.fits
name,6923520,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e34196-nd-full-rice.fits
hdutype,6923520,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e34196-nd-full-rice.fits
dim,6923520,4,(),"(3103, 3157)","(3103, 3157)","(3103, 3157)",e34196-nd-full-rice.fits
itemsize,6923520,4,,64,8,8,e34196-nd-full-rice.fits
datasize,6923520,4,0,78369368,9796171,9796171,e34196-nd-full-rice.fits
size,7375680,4,2880,6698880,224640,449280,e28692-fd-full-rice.fits
name,7375680,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e28692-fd-full-rice.fits
hdutype,7375680,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e28692-fd-full-rice.fits
dim,7375680,4,(),"(3143, 3175)","(3143, 3175)","(3143, 3175)",e28692-fd-full-rice.fits
itemsize,7375680,4,,64,8,8,e28692-fd-full-rice.fits
datasize,7375680,4,0,79832200,9979025,9979025,e28692-fd-full-rice.fits
size,6678720,4,2880,6099840,210240,365760,e25728-nd-full-rice.fits
name,6678720,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e25728-nd-full-rice.fits
hdutype,6678720,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e25728-nd-full-rice.fits
dim,6678720,4,(),"(3133, 3188)","(3133, 3188)","(3133, 3188)",e25728-nd-full-rice.fits
itemsize,6678720,4,,64,8,8,e25728-nd-full-rice.fits
datasize,6678720,4,0,79904032,9988004,9988004,e25728-nd-full-rice.fits
size,7257600,4,2880,6635520,195840,423360,e37169-nd-full-rice.fits
name,7257600,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e37169-nd-full-rice.fits
hdutype,7257600,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e37169-nd-full-rice.fits
dim,7257600,4,(),"(3088, 3102)","(3088, 3102)","(3088, 3102)",e37169-nd-full-rice.fits
itemsize,7257600,4,,64,8,8,e37169-nd-full-rice.fits
datasize,7257600,4,0,76631808,9578976,9578976,e37169-nd-full-rice.fits
size,6840000,4,2880,6203520,218880,414720,e04469-fd-full-rice.fits
name,6840000,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e04469-fd-full-rice.fits
hdutype,6840000,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e04469-fd-full-rice.fits
dim,6840000,4,(),"(3117, 3158)","(3117, 3158)","(3117, 3158)",e04469-fd-full-rice.fits
itemsize,6840000,4,,64,8,8,e04469-fd-full-rice.fits
datasize,6840000,4,0,78747888,9843486,9843486,e04469-fd-full-rice.fits
size,6048000,4,2880,5466240,195840,383040,e05160-fd-full-rice.fits
name,6048000,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e05160-fd-full-rice.fits
hdutype,6048000,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e05160-fd-full-rice.fits
dim,6048000,4,(),"(3164, 3115)","(3164, 3115)","(3164, 3115)",e05160-fd-full-rice.fits
itemsize,6048000,4,,64,8,8,e05160-fd-full-rice.fits
datasize,6048000,4,0,78846880,9855860,9855860,e05160-fd-full-rice.fits
size,4815360,4,2880,4317120,169920,325440,e14829-fd-full-rice.fits
name,4815360,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e14829-fd-full-rice.fits
hdutype,4815360,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e14829-fd-full-rice.fits
dim,4815360,4,(),"(3103, 3202)","(3103, 3202)","(3103, 3202)",e14829-fd-full-rice.fits
itemsize,4815360,4,,64,8,8,e14829-fd-full-rice.fits
datasize,4815360,4,0,79486448,9935806,9935806,e14829-fd-full-rice.fits
size,6696000,4,2880,6120000,213120,360000,e28618-nd-full-rice.fits
name,6696000,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e28618-nd-full-rice.fits
hdutype,6696000,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e28618-nd-full-rice.fits
dim,6696000,4,(),"(3170, 3189)","(3170, 3189)","(3170, 3189)",e28618-nd-full-rice.fits
itemsize,6696000,4,,64,8,8,e28618-nd-full-rice.fits
datasize,6696000,4,0,80873040,10109130,10109130,e28618-nd-full-rice.fits
size,7041600,4,2880,6454080,178560,406080,e15308-nd-full-rice.fits
name,7041600,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e15308-nd-full-rice.fits
hdutype,7041600,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e15308-nd-full-rice.fits
dim,7041600,4,(),"(3200, 3101)","(3200, 3101)","(3200, 3101)",e15308-nd-full-rice.fits
itemsize,7041600,4,,64,8,8,e15308-nd-full-rice.fits
datasize,7041600,4,0,79385600,9923200,9923200,e15308-nd-full-rice.fits
size,3697920,4,2880,3280320,149760,264960,e25707-fd-full-rice.fits
name,3697920,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e25707-fd-full-rice.fits
hdutype,3697920,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e25707-fd-full-rice.fits
dim,3697920,4,(),"(3148, 3078)","(3148, 3078)","(3148, 3078)",e25707-fd-full-rice.fits
itemsize,3697920,4,,64,8,8,e25707-fd-full-rice.fits
datasize,3697920,4,0,77516352,9689544,9689544,e25707-fd-full-rice.fits
size,6883200,4,2880,6272640,210240,397440,e09880-nd-full-rice.fits
name,6883200,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e09880-nd-full-rice.fits
hdutype,6883200,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e09880-nd-full-rice.fits
dim,6883200,4,(),"(3156, 3198)","(3156, 3198)","(3156, 3198)",e09880-nd-full-rice.fits
itemsize,6883200,4,,64,8,8,e09880-nd-full-rice.fits
datasize,6883200,4,0,80743104,10092888,10092888,e09880-nd-full-rice.fits
size,6724800,4,2880,6134400,216000,371520,e08265-nd-full-rice.fits
name,6724800,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e08265-nd-full-rice.fits
hdutype,6724800,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e08265-nd-full-rice.fits
dim,6724800,4,(),"(3185, 3153)","(3185, 3153)","(3185, 3153)",e08265-nd-full-rice.fits
itemsize,6724800,4,,64,8,8,e08265-nd-full-rice.fits
datasize,6724800,4,0,80338440,10042305,10042305,e08265-nd-full-rice.fits
size,6981120,4,2880,6367680,184320,426240,e21588-nd-full-rice.fits
name,6981120,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e21588-nd-full-rice.fits
hdutype,6981120,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e21588-nd-full-rice.fits
dim,6981120,4,(),"(3073, 3087)","(3073, 3087)","(3073, 3087)",e21588-nd-full-rice.fits
itemsize,6981120,4,,64,8,8,e21588-nd-full-rice.fits
datasize,6981120,4,0,75890808,9486351,9486351,e21588-nd-full-rice.fits
size,7084800,4,2880,6451200,210240,420480,e01827-fd-full-rice.fits
name,7084800,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e01827-fd-full-rice.fits
hdutype,7084800,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e01827-fd-full-rice.fits
dim,7084800,4,(),"(3116, 3160)","(3116, 3160)","(3116, 3160)",e01827-fd-full-rice.fits
itemsize,7084800,4,,64,8,8,e01827-fd-full-rice.fits
datasize,7084800,4,0,78772480,9846560,9846560,e01827-fd-full-rice.fits
size,6816960,4,2880,6232320,204480,377280,e35170-nd-full-rice.fits
name,6816960,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e35170-nd-full-rice.fits
hdutype,6816960,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e35170-nd-full-rice.fits
dim,6816960,4,(),"(3161, 3087)","(3161, 3087)","(3161, 3087)",e35170-nd-full-rice.fits
itemsize,6816960,4,,64,8,8,e35170-nd-full-rice.fits
datasize,6816960,4,0,78064056,9758007,9758007,e35170-nd-full-rice.fits
size,7418880,4,2880,6736320,230400,449280,e20155-fd-full-rice.fits
name,7418880,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e20155-fd-full-rice.fits
hdutype,7418880,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e20155-fd-full-rice.fits
dim,7418880,4,(),"(3109, 3194)","(3109, 3194)","(3109, 3194)",e20155-fd-full-rice.fits
itemsize,7418880,4,,64,8,8,e20155-fd-full-rice.fits
datasize,7418880,4,0,79441168,9930146,9930146,e20155-fd-full-rice.fits
size,6984000,4,2880,6431040,227520,322560,e35030-nd-full-rice.fits
name,6984000,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e35030-nd-full-rice.fits
hdutype,6984000,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e35030-nd-full-rice.fits
dim,6984000,4,(),"(3218, 3234)","(3218, 3234)","(3218, 3234)",e35030-nd-full-rice.fits
itemsize,6984000,4,,64,8,8,e35030-nd-full-rice.fits
datasize,6984000,4,0,83256096,10407012,10407012,e35030-nd-full-rice.fits
size,7182720,4,2880,6540480,207360,432000,e22848-fd-full-rice.fits
name,7182720,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e22848-fd-full-rice.fits
hdutype,7182720,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e22848-fd-full-rice.fits
dim,7182720,4,(),"(3171, 3096)","(3171, 3096)","(3171, 3096)",e22848-fd-full-rice.fits
itemsize,7182720,4,,64,8,8,e22848-fd-full-rice.fits
datasize,7182720,4,0,78539328,9817416,9817416,e22848-fd-full-rice.fits
size,6949440,4,2880,6324480,216000,406080,e10853-nd-full-rice.fits
name,6949440,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e10853-nd-full-rice.fits
hdutype,6949440,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e10853-nd-full-rice.fits
dim,6949440,4,(),"(3149, 3159)","(3149, 3159)","(3149, 3159)",e10853-nd-full-rice.fits
itemsize,6949440,4,,64,8,8,e10853-nd-full-rice.fits
datasize,6949440,4,0,79581528,9947691,9947691,e10853-nd-full-rice.fits
size,7272000,4,2880,6624000,216000,429120,e03477-fd-full-rice.fits
